2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 13:22:21,682 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 13:22:21,682 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 13:22:51,397 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 13:22:51,398 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 13:22:52,225 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 13:22:52,225 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 13:23:33,137 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 13:23:33,137 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 13:23:33,918 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 13:23:33,918 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:00:14,302 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run:804 HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m42s366ms772µs800ns).
2023-11-08 14:03:00,930 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:03:00,930 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:04:02,053 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:04:02,053 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:04:02,870 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:04:02,870 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:06:16,719 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:06:16,719 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:06:17,515 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:06:17,515 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:10:27,996 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:10:27,997 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:03,145 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:03,146 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:09,804 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:09,805 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:16,448 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:16,449 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:17,732 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:17,732 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:23,313 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:23,314 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:24,323 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:24,324 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:35,533 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:35,533 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:41,899 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:41,899 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:48,507 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:48,508 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:11:57,605 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:11:57,605 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:02,752 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:02,752 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:12,154 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:12,154 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:16,837 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:16,837 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:26,856 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:26,856 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:42,219 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:42,219 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:12:49,170 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:12:49,170 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:00,561 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:00,561 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:07,200 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:07,200 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:12,746 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:12,746 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:25,544 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:25,544 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:30,960 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:30,961 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:36,518 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:36,518 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:13:54,182 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:13:54,183 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:14:37,713 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:14:37,713 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:14:38,909 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:14:38,910 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:14:45,668 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:14:45,669 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:08,105 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:08,105 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:14,971 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:14,971 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:34,378 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:34,380 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:40,499 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:40,499 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:45,520 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:45,520 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:15:54,345 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:15:54,345 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:00,151 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:00,152 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:05,252 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:05,252 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:19,363 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:19,366 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:25,310 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:25,310 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:30,072 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:30,072 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:35,681 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:35,682 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:40,834 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:40,835 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:46,726 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:46,726 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:53,146 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:53,146 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:16:58,650 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:16:58,650 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:17:05,714 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:82 The size of the host domain is true :
2023-11-08 14:17:05,714 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomainsById:83 The retrieved host domain are Optional[HostDomainMapEntity(hostDomainId=HD007, domainName=anu, hostProvider=wlrnwej, payment=200, registrationDate=2023-11-23, duration=1 year, expiryDate=2023-11-16)] :
2023-11-08 14:17:15,595 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.HostDomainMapService.getAllHostDomains:72 The size of the host domain mappers is 3 :
